PLAYER_ID,PLAYER_NAME,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,SEASON
203932,Aaron Gordon,88.0,241.0,0.365,2018-19
1628988,Aaron Holiday,25.0,65.0,0.385,2018-19
1627846,Abdel Nader,29.0,94.0,0.309,2018-19
201143,Al Horford,73.0,203.0,0.36,2018-19
202329,Al-Farouq Aminu,93.0,260.0,0.358,2018-19
1626210,Alan Williams,0.0,1.0,0.0,2018-19
202692,Alec Burks,38.0,93.0,0.409,2018-19
203518,Alex Abrines,35.0,116.0,0.302,2018-19
1627936,Alex Caruso,13.0,28.0,0.464,2018-19
203458,Alex Len,73.0,197.0,0.371,2018-19
1627816,Alex Poythress,9.0,22.0,0.409,2018-19
1628035,Alfonzo McKinnie,42.0,116.0,0.362,2018-19
1628993,Alize Johnson,1.0,2.0,0.5,2018-19
203459,Allen Crabbe,90.0,229.0,0.393,2018-19
1629019,Allonzo Trier,29.0,66.0,0.439,2018-19
1628518,Amile Jefferson,,,,2018-19
101161,Amir Johnson,12.0,40.0,0.3,2018-19
203083,Andre Drummond,3.0,24.0,0.125,2018-19
2738,Andre Iguodala,43.0,127.0,0.339,2018-19
201281,Andre Ingram,0.0,3.0,0.0,2018-19
101106,Andrew Bogut,,,,2018-19
1626150,Andrew Harrison,3.0,13.0,0.231,2018-19
203952,Andrew Wiggins,90.0,247.0,0.364,2018-19
1629014,Anfernee Simons,5.0,18.0,0.278,2018-19
1629116,Angel Delgado,,,,2018-19
1627790,Ante Zizic,,,,2018-19
203076,Anthony Davis,46.0,122.0,0.377,2018-19
201229,Anthony Tolliver,78.0,207.0,0.377,2018-19
1628469,Antonio Blakeney,27.0,64.0,0.422,2018-19
203382,Aron Baynes,21.0,60.0,0.35,2018-19
203085,Austin Rivers,61.0,165.0,0.37,2018-19
202340,Avery Bradley,67.0,188.0,0.356,2018-19
1629168,BJ Johnson,3.0,7.0,0.429,2018-19
1628389,Bam Adebayo,1.0,11.0,0.091,2018-19
203463,Ben McLemore,13.0,33.0,0.394,2018-19
1627732,Ben Simmons,0.0,1.0,0.0,2018-19
1628656,Billy Garrett,0.0,5.0,0.0,2018-19
202687,Bismack Biyombo,,,,2018-19
201933,Blake Griffin,71.0,189.0,0.376,2018-19
1626246,Boban Marjanovic,4.0,10.0,0.4,2018-19
1626171,Bobby Portis,68.0,177.0,0.384,2018-19
203992,Bogdan Bogdanović,90.0,225.0,0.4,2018-19
202711,Bojan Bogdanovic,131.0,292.0,0.449,2018-19
1629045,Bonzie Colson,4.0,17.0,0.235,2018-19
202954,Brad Wanamaker,10.0,25.0,0.4,2018-19
203078,Bradley Beal,123.0,334.0,0.368,2018-19
1629164,Brandon Goodwin,2.0,4.0,0.5,2018-19
1627742,Brandon Ingram,28.0,89.0,0.315,2018-19
202688,Brandon Knight,19.0,64.0,0.297,2018-19
1629102,Brandon Sampson,9.0,24.0,0.375,2018-19
201572,Brook Lopez,159.0,446.0,0.357,2018-19
1628971,Bruce Brown,23.0,83.0,0.277,2018-19
203998,Bruno Caboclo,43.0,110.0,0.391,2018-19
1627854,Bryn Forbes,129.0,285.0,0.453,2018-19
1627741,Buddy Hield,185.0,402.0,0.46,2018-19
203710,C.J. Williams,3.0,11.0,0.273,2018-19
203468,CJ McCollum,89.0,226.0,0.394,2018-19
101139,CJ Miles,59.0,169.0,0.349,2018-19
1628403,Caleb Swanigan,1.0,7.0,0.143,2018-19
1629244,Cam Reynolds,19.0,48.0,0.396,2018-19
1626166,Cameron Payne,13.0,55.0,0.236,2018-19
1627747,Caris LeVert,18.0,66.0,0.273,2018-19
2546,Carmelo Anthony,16.0,51.0,0.314,2018-19
1626224,Cedi Osman,90.0,267.0,0.337,2018-19
1628990,Chandler Hutchison,14.0,48.0,0.292,2018-19
202718,Chandler Parsons,22.0,73.0,0.301,2018-19
101112,Channing Frye,28.0,68.0,0.412,2018-19
1626184,Chasson Randle,27.0,74.0,0.365,2018-19
1627767,Cheick Diallo,1.0,4.0,0.25,2018-19
1629002,Chimezie Metu,0.0,2.0,0.0,2018-19
1628449,Chris Boucher,11.0,34.0,0.324,2018-19
1629185,Chris Chiozza,1.0,2.0,0.5,2018-19
101108,Chris Paul,25.0,58.0,0.431,2018-19
1626174,Christian Wood,9.0,24.0,0.375,2018-19
203991,Clint Capela,,,,2018-19
203469,Cody Zeller,5.0,19.0,0.263,2018-19
1629012,Collin Sexton,62.0,140.0,0.443,2018-19
201147,Corey Brewer,14.0,38.0,0.368,2018-19
202709,Cory Joseph,50.0,138.0,0.362,2018-19
201584,Courtney Lee,13.0,46.0,0.283,2018-19
1626245,Cristiano Felicio,0.0,3.0,0.0,2018-19
1626156,D'Angelo Russell,104.0,264.0,0.394,2018-19
201571,D.J. Augustin,65.0,146.0,0.445,2018-19
1628391,D.J. Wilson,38.0,114.0,0.333,2018-19
203474,DJ Stephens,,,,2018-19
1629541,Dairis Bertans,9.0,30.0,0.3,2018-19
1627745,Damian Jones,,,,2018-19
203081,Damian Lillard,79.0,203.0,0.389,2018-19
1627814,Damion Lee,21.0,58.0,0.362,2018-19
1628422,Damyean Dotson,97.0,261.0,0.372,2018-19
1627772,Daniel Hamilton,8.0,21.0,0.381,2018-19
